timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2023-12-31T00:00:00.000Z";"2023-12-31T23:59:59.999Z";"2023-12-31T12:19:00.000Z";"2023-12-31T03:31:00.000Z";"2790";92.1208107297;95.0961272931;90.3499708098;91.9632565489;1581683530.3761535;39415683349.91687;"2023-12-31T23:59:59.999Z"
"2023-12-30T00:00:00.000Z";"2023-12-30T23:59:59.999Z";"2023-12-30T01:28:00.000Z";"2023-12-30T09:46:00.000Z";"2790";96.1498629249;97.081273801;91.4188480141;92.1216284188;1685294653.2806268;39547660613.69897;"2023-12-30T23:59:59.999Z"
"2023-12-29T00:00:00.000Z";"2023-12-29T23:59:59.999Z";"2023-12-29T09:34:00.000Z";"2023-12-29T01:02:00.000Z";"2790";92.2242947349;99.225600694;90.3148074565;96.1616346156;4016982975.140598;41225690407.748634;"2023-12-29T23:59:59.999Z"
"2023-12-28T00:00:00.000Z";"2023-12-28T23:59:59.999Z";"2023-12-28T00:32:00.000Z";"2023-12-28T14:46:00.000Z";"2790";96.3444069141;98.4929232095;88.0492593178;92.2622975069;4044368961.0051203;39406015537.840775;"2023-12-28T23:59:59.999Z"
"2023-12-27T00:00:00.000Z";"2023-12-27T23:59:59.999Z";"2023-12-27T11:01:00.000Z";"2023-12-27T17:05:00.000Z";"2790";102.0217902574;104.0472210857;94.8656275307;96.3461361479;3865104919.235409;41493304277.77275;"2023-12-27T23:59:59.999Z"
"2023-12-26T00:00:00.000Z";"2023-12-26T23:59:59.999Z";"2023-12-26T00:07:00.000Z";"2023-12-26T17:43:00.000Z";"2790";109.8883945542;109.9694339304;94.9290072471;102.0379129919;5551994108.493886;43846649052.34918;"2023-12-26T23:59:59.999Z"
"2023-12-25T00:00:00.000Z";"2023-12-25T23:59:59.999Z";"2023-12-25T18:13:00.000Z";"2023-12-25T00:46:00.000Z";"2790";102.1730978141;113.6839452437;98.8435396827;109.9297518948;5402369739.118072;47006085716.41628;"2023-12-25T23:59:59.999Z"
"2023-12-24T00:00:00.000Z";"2023-12-24T23:59:59.999Z";"2023-12-24T04:16:00.000Z";"2023-12-24T00:00:00.000Z";"2790";97.6965698914;106.4918476328;97.6965698914;102.1014761235;5772936670.508346;43608085493.583466;"2023-12-24T23:59:59.999Z"
"2023-12-23T00:00:00.000Z";"2023-12-23T23:59:59.999Z";"2023-12-23T22:55:00.000Z";"2023-12-23T04:09:00.000Z";"2790";88.8813574878;99.314227369;84.4419697698;97.5778549975;3589143834.7438064;41711919619.80084;"2023-12-23T23:59:59.999Z"
"2023-12-22T00:00:00.000Z";"2023-12-22T23:59:59.999Z";"2023-12-22T02:41:00.000Z";"2023-12-22T09:19:00.000Z";"2790";85.2669114318;90.1228389764;82.4679216379;88.8831724191;4800524950.45313;38046831915.48067;"2023-12-22T23:59:59.999Z"
"2023-12-21T00:00:00.000Z";"2023-12-21T23:59:59.999Z";"2023-12-21T23:13:00.000Z";"2023-12-21T01:19:00.000Z";"2790";75.0999296183;86.5942930367;74.1943203257;85.2697234263;4305287322.390235;36649773654.92539;"2023-12-21T23:59:59.999Z"
"2023-12-20T00:00:00.000Z";"2023-12-20T23:59:59.999Z";"2023-12-20T18:15:00.000Z";"2023-12-20T00:00:00.000Z";"2790";66.4752707716;76.6098313608;66.4752707716;75.0913058057;3411412407.997104;32025157243.170868;"2023-12-20T23:59:59.999Z"
"2023-12-19T00:00:00.000Z";"2023-12-19T23:59:59.999Z";"2023-12-19T07:52:00.000Z";"2023-12-19T18:02:00.000Z";"2790";68.0643806351;69.7621759954;65.600155252;66.4721482957;1740192506.0117738;28588386765.979946;"2023-12-19T23:59:59.999Z"
"2023-12-18T00:00:00.000Z";"2023-12-18T23:59:59.999Z";"2023-12-18T21:49:00.000Z";"2023-12-18T10:35:00.000Z";"2790";65.1083557866;69.0067370707;61.6905028222;68.0667619065;2094501224.9759052;29188755431.7286;"2023-12-18T23:59:59.999Z"
"2023-12-17T00:00:00.000Z";"2023-12-17T23:59:59.999Z";"2023-12-17T19:19:00.000Z";"2023-12-17T23:37:00.000Z";"2790";67.3555107313;68.5096610057;65.0130947242;65.1765622215;1423092200.058155;27840389279.41311;"2023-12-17T23:59:59.999Z"
"2023-12-16T00:00:00.000Z";"2023-12-16T23:59:59.999Z";"2023-12-16T16:01:00.000Z";"2023-12-16T00:40:00.000Z";"2790";66.4009274782;70.6597340899;65.6087601874;67.3543350005;1633563066.7504528;28801953825.655437;"2023-12-16T23:59:59.999Z"
"2023-12-15T00:00:00.000Z";"2023-12-15T23:59:59.999Z";"2023-12-15T09:49:00.000Z";"2023-12-15T23:58:00.000Z";"2790";68.8016294396;72.2383340221;66.3396530225;66.3418123742;2566430042.79607;28149693612.248177;"2023-12-15T23:59:59.999Z"
"2023-12-14T00:00:00.000Z";"2023-12-14T23:59:59.999Z";"2023-12-14T23:31:00.000Z";"2023-12-14T02:36:00.000Z";"2790";65.0026792478;69.2748767151;64.0746067841;68.7840268496;2264743534.8838997;29705788836.064865;"2023-12-14T23:59:59.999Z"
"2023-12-13T00:00:00.000Z";"2023-12-13T23:59:59.999Z";"2023-12-13T22:22:00.000Z";"2023-12-13T07:03:00.000Z";"2790";63.4528477809;66.5271613409;59.6935050177;65.020378518;2235646419.8304896;28004735173.303856;"2023-12-13T23:59:59.999Z"
"2023-12-12T00:00:00.000Z";"2023-12-12T23:59:59.999Z";"2023-12-12T02:25:00.000Z";"2023-12-12T18:01:00.000Z";"2790";65.3357701985;67.1785363983;61.1478502126;63.473879963;2197961995.837031;27144772318.255524;"2023-12-12T23:59:59.999Z"
"2023-12-11T00:00:00.000Z";"2023-12-11T23:59:59.999Z";"2023-12-11T00:01:00.000Z";"2023-12-11T14:35:00.000Z";"2790";69.4088411143;69.5239323092;62.5360831363;65.370543406;3464709381.560529;27863966552.981255;"2023-12-11T23:59:59.999Z"
"2023-12-10T00:00:00.000Z";"2023-12-10T23:59:59.999Z";"2023-12-10T23:58:00.000Z";"2023-12-10T10:01:00.000Z";"2790";67.0837525652;69.4145926473;65.8272292115;69.3972115191;1716579065.3684385;29545229236.55774;"2023-12-10T23:59:59.999Z"
"2023-12-09T00:00:00.000Z";"2023-12-09T23:59:59.999Z";"2023-12-09T07:47:00.000Z";"2023-12-09T23:37:00.000Z";"2790";69.6052966056;71.9373785667;66.8672396784;67.0695096644;2685513131.539054;28568783682.36108;"2023-12-09T23:59:59.999Z"
"2023-12-08T00:00:00.000Z";"2023-12-08T23:59:59.999Z";"2023-12-08T23:50:00.000Z";"2023-12-08T00:01:00.000Z";"2790";62.8793880614;69.7354741124;62.874301807;69.6172612168;3348211304.2908597;29609940766.163086;"2023-12-08T23:59:59.999Z"
"2023-12-07T00:00:00.000Z";"2023-12-07T23:59:59.999Z";"2023-12-07T22:25:00.000Z";"2023-12-07T00:05:00.000Z";"2790";57.5253288442;64.1938556987;57.458183092;62.8623294867;2788728312.625409;26844773741.239887;"2023-12-07T23:59:59.999Z"
"2023-12-06T00:00:00.000Z";"2023-12-06T23:59:59.999Z";"2023-12-06T09:05:00.000Z";"2023-12-06T00:00:00.000Z";"2790";56.4983955682;61.5435281035;56.4983955682;57.5033912504;2808243114.120141;24397548109.154404;"2023-12-06T23:59:59.999Z"
"2023-12-05T00:00:00.000Z";"2023-12-05T23:59:59.999Z";"2023-12-05T18:13:00.000Z";"2023-12-05T07:46:00.000Z";"2790";56.7732767855;57.9590734826;54.8233703035;56.5165900104;1562617202.0806353;23889450602.484802;"2023-12-05T23:59:59.999Z"
"2023-12-04T00:00:00.000Z";"2023-12-04T23:59:59.999Z";"2023-12-04T05:47:00.000Z";"2023-12-04T14:10:00.000Z";"2790";57.8870149675;59.908121785;55.5858152878;56.7771898165;2031136245.231768;23975610055.058735;"2023-12-04T23:59:59.999Z"
"2023-12-03T00:00:00.000Z";"2023-12-03T23:59:59.999Z";"2023-12-03T01:09:00.000Z";"2023-12-03T17:32:00.000Z";"2790";58.6226661257;60.0697337777;57.3327888998;57.8863852319;1257381642.4209018;24571158086.23697;"2023-12-03T23:59:59.999Z"
"2023-12-02T00:00:00.000Z";"2023-12-02T23:59:59.999Z";"2023-12-02T23:59:00.000Z";"2023-12-02T00:02:00.000Z";"2790";54.9031867354;58.6336735815;54.8756594546;58.6336735815;1236003624.856081;24859737533.872704;"2023-12-02T23:59:59.999Z"
"2023-12-01T00:00:00.000Z";"2023-12-01T23:59:59.999Z";"2023-12-01T10:04:00.000Z";"2023-12-01T00:50:00.000Z";"2790";54.3880513186;56.6592139449;53.9081418025;54.9034185849;1263954923.060292;23292464087.71763;"2023-12-01T23:59:59.999Z"
"2023-11-30T00:00:00.000Z";"2023-11-30T23:59:59.999Z";"2023-11-30T12:50:00.000Z";"2023-11-30T01:11:00.000Z";"2790";53.9970197731;55.9554046884;53.6809564168;54.3719622449;1151723156.0352066;22887643105.579212;"2023-11-30T23:59:59.999Z"
"2023-11-29T00:00:00.000Z";"2023-11-29T23:59:59.999Z";"2023-11-29T09:07:00.000Z";"2023-11-29T00:16:00.000Z";"2790";52.8830501394;56.1011662271;52.5993601431;53.9938135292;1764216303.8345323;22803725014.410957;"2023-11-29T23:59:59.999Z"
"2023-11-28T00:00:00.000Z";"2023-11-28T23:59:59.999Z";"2023-11-28T20:56:00.000Z";"2023-11-28T06:02:00.000Z";"2790";50.2418948658;53.3545372746;49.3886086802;52.8962957113;1288665922.6126463;22482063560.770287;"2023-11-28T23:59:59.999Z"
"2023-11-27T00:00:00.000Z";"2023-11-27T23:59:59.999Z";"2023-11-27T01:10:00.000Z";"2023-11-27T19:49:00.000Z";"2790";52.6788929463;53.0824573865;49.0405047701;50.2507054317;1131446781.840421;21313079814.618084;"2023-11-27T23:59:59.999Z"
"2023-11-26T00:00:00.000Z";"2023-11-26T23:59:59.999Z";"2023-11-26T00:07:00.000Z";"2023-11-26T16:33:00.000Z";"2790";53.7582321639;53.8610454225;51.6102740435;52.6915368525;795843421.8716377;22297429181.467064;"2023-11-26T23:59:59.999Z"
"2023-11-25T00:00:00.000Z";"2023-11-25T23:59:59.999Z";"2023-11-25T02:34:00.000Z";"2023-11-25T00:08:00.000Z";"2790";51.9501964239;54.497043011;51.4559578483;53.7592113725;1081454344.7958117;22756536343.52264;"2023-11-25T23:59:59.999Z"
"2023-11-24T00:00:00.000Z";"2023-11-24T23:59:59.999Z";"2023-11-24T10:37:00.000Z";"2023-11-24T00:15:00.000Z";"2790";51.8872557456;53.7958824583;51.6799499568;51.9503369427;1051289459.0247946;22073917560.299446;"2023-11-24T23:59:59.999Z"
"2023-11-23T00:00:00.000Z";"2023-11-23T23:59:59.999Z";"2023-11-23T12:16:00.000Z";"2023-11-23T19:31:00.000Z";"2790";52.8825868705;54.6208493105;51.6155277793;51.9002630282;1266834832.6119964;21996363047.447628;"2023-11-23T23:59:59.999Z"
"2023-11-22T00:00:00.000Z";"2023-11-22T23:59:59.999Z";"2023-11-22T21:13:00.000Z";"2023-11-22T00:01:00.000Z";"2790";47.6379001246;54.003932767;47.3954787981;52.8865690119;1819009828.9090328;22321064660.337605;"2023-11-22T23:59:59.999Z"
"2023-11-21T00:00:00.000Z";"2023-11-21T23:59:59.999Z";"2023-11-21T01:49:00.000Z";"2023-11-21T22:58:00.000Z";"2790";51.6553353154;52.3700532897;47.2496031312;47.6274932397;2229999762.3544493;20095256258.420864;"2023-11-21T23:59:59.999Z"
"2023-11-20T00:00:00.000Z";"2023-11-20T23:59:59.999Z";"2023-11-20T00:00:00.000Z";"2023-11-20T23:43:00.000Z";"2790";56.2638228076;56.2638228076;51.4883846796;51.6549643951;1776109686.222391;21923460448.673996;"2023-11-20T23:59:59.999Z"
"2023-11-19T00:00:00.000Z";"2023-11-19T23:59:59.999Z";"2023-11-19T23:19:00.000Z";"2023-11-19T01:35:00.000Z";"2790";53.6076591914;56.8498286962;52.103937439;56.2779399104;1830749331.9312322;23780412847.601074;"2023-11-19T23:59:59.999Z"
"2023-11-18T00:00:00.000Z";"2023-11-18T23:59:59.999Z";"2023-11-18T19:57:00.000Z";"2023-11-18T07:07:00.000Z";"2790";53.4871063088;54.3030413427;50.4365274882;53.5970710455;1779146767.922071;22664594626.036972;"2023-11-18T23:59:59.999Z"
"2023-11-17T00:00:00.000Z";"2023-11-17T23:59:59.999Z";"2023-11-17T02:01:00.000Z";"2023-11-17T15:47:00.000Z";"2790";53.3627679104;55.6574794003;50.1020869128;53.5084127719;2934765818.0714874;22750734802.51327;"2023-11-17T23:59:59.999Z"
"2023-11-16T00:00:00.000Z";"2023-11-16T23:59:59.999Z";"2023-11-16T06:40:00.000Z";"2023-11-16T23:28:00.000Z";"2790";60.3911267166;62.7377198423;52.3375248385;53.312639285;3614476085.1607294;22537435942.323708;"2023-11-16T23:59:59.999Z"
"2023-11-15T00:00:00.000Z";"2023-11-15T23:59:59.999Z";"2023-11-15T20:29:00.000Z";"2023-11-15T03:44:00.000Z";"2790";52.2412485893;61.6550627436;51.7701436013;60.3898210215;3486984882.394006;25443125893.407623;"2023-11-15T23:59:59.999Z"
"2023-11-14T00:00:00.000Z";"2023-11-14T23:59:59.999Z";"2023-11-14T14:23:00.000Z";"2023-11-14T00:01:00.000Z";"2790";48.4954072111;53.3484492997;48.3199754729;52.2363430774;2985859537.260054;22432445904.89703;"2023-11-14T23:59:59.999Z"
"2023-11-13T00:00:00.000Z";"2023-11-13T23:59:59.999Z";"2023-11-13T14:19:00.000Z";"2023-11-13T23:59:00.000Z";"2790";52.5556273457;55.9367702139;48.5097343575;48.5097343575;2752811310.892559;20505367727.535206;"2023-11-13T23:59:59.999Z"
"2023-11-12T00:00:00.000Z";"2023-11-12T23:59:59.999Z";"2023-11-12T07:46:00.000Z";"2023-11-12T00:50:00.000Z";"2790";52.4721114219;57.5962995345;51.3597708435;52.531427531;2792575303.9876585;22160617126.472385;"2023-11-12T23:59:59.999Z"
"2023-11-11T00:00:00.000Z";"2023-11-11T23:59:59.999Z";"2023-11-11T14:35:00.000Z";"2023-11-11T08:24:00.000Z";"2790";52.9478885994;59.2806345805;50.5210341885;52.4446571125;3910225569.577558;22087925347.48589;"2023-11-11T23:59:59.999Z"
"2023-11-10T00:00:00.000Z";"2023-11-10T23:59:59.999Z";"2023-11-10T23:25:00.000Z";"2023-11-10T00:06:00.000Z";"2790";42.5997222433;53.6098258452;42.398074487;52.9505614705;3557795611.4199347;22348984704.32675;"2023-11-10T23:59:59.999Z"
"2023-11-09T00:00:00.000Z";"2023-11-09T23:59:59.999Z";"2023-11-09T14:55:00.000Z";"2023-11-09T01:10:00.000Z";"2790";40.3201655145;45.4605133481;39.808827461;42.6049805384;2643172432.87993;17865105995.895233;"2023-11-09T23:59:59.999Z"
"2023-11-08T00:00:00.000Z";"2023-11-08T23:59:59.999Z";"2023-11-08T08:35:00.000Z";"2023-11-08T01:08:00.000Z";"2790";40.2796458717;41.0208504015;39.6552213749;40.3285579946;943447692.0143915;16994622372.623585;"2023-11-08T23:59:59.999Z"
"2023-11-07T00:00:00.000Z";"2023-11-07T23:59:59.999Z";"2023-11-07T21:01:00.000Z";"2023-11-07T03:02:00.000Z";"2790";39.3150891933;41.5379025707;37.6398037011;40.2850235007;1660937762.0972903;16922715409.534323;"2023-11-07T23:59:59.999Z"
"2023-11-06T00:00:00.000Z";"2023-11-06T23:59:59.999Z";"2023-11-06T23:55:00.000Z";"2023-11-06T05:29:00.000Z";"2790";38.4240320178;39.3219110616;37.1000868065;39.2972119989;941495255.206732;16489869790.57693;"2023-11-06T23:59:59.999Z"
"2023-11-05T00:00:00.000Z";"2023-11-05T23:59:59.999Z";"2023-11-05T02:13:00.000Z";"2023-11-05T21:54:00.000Z";"2790";39.4686724859;39.8693578759;37.6345210749;38.4283557874;824198448.404349;16136354611.119862;"2023-11-05T23:59:59.999Z"
"2023-11-04T00:00:00.000Z";"2023-11-04T23:59:59.999Z";"2023-11-04T23:09:00.000Z";"2023-11-04T00:28:00.000Z";"2790";36.8110996062;39.7684799892;36.4837730192;39.443735627;1354428801.1450014;16565095367.609453;"2023-11-04T23:59:59.999Z"
"2023-11-03T00:00:00.000Z";"2023-11-03T23:59:59.999Z";"2023-11-03T00:01:00.000Z";"2023-11-03T10:41:00.000Z";"2790";37.873953862;37.8897749402;35.9099086408;36.8106822762;1653985219.1991222;15633254947.556715;"2023-11-03T23:59:59.999Z"
"2023-11-02T00:00:00.000Z";"2023-11-02T23:59:59.999Z";"2023-11-02T12:01:00.000Z";"2023-11-02T17:19:00.000Z";"2790";39.1026448039;42.0346159157;36.6998466224;37.8744865002;2441147764.9536486;15935031443.71131;"2023-11-02T23:59:59.999Z"
"2023-11-01T00:00:00.000Z";"2023-11-01T23:59:59.999Z";"2023-11-01T18:40:00.000Z";"2023-11-01T06:31:00.000Z";"2790";36.4067788443;43.867960235;35.9102067729;39.171581778;3432160651.9714894;16439566528.391743;"2023-11-01T23:59:59.999Z"
"2023-10-31T00:00:00.000Z";"2023-10-31T23:59:59.999Z";"2023-10-31T23:58:00.000Z";"2023-10-31T00:23:00.000Z";"2790";32.9376857548;36.440525653;32.8992819297;36.4150799582;1485815379.446659;15216775272.426003;"2023-10-31T23:59:59.999Z"
"2023-10-30T00:00:00.000Z";"2023-10-30T23:59:59.999Z";"2023-10-30T12:28:00.000Z";"2023-10-30T06:13:00.000Z";"2790";31.0726669675;33.3167132974;30.6704612629;32.9400466131;1041401415.8337808;13879452717.246641;"2023-10-30T23:59:59.999Z"
"2023-10-29T00:00:00.000Z";"2023-10-29T23:59:59.999Z";"2023-10-29T17:39:00.000Z";"2023-10-29T01:25:00.000Z";"2790";29.9444704294;31.3177876948;29.7383264945;31.0729342252;480283326.8335424;13019892725.492683;"2023-10-29T23:59:59.999Z"
"2023-10-28T00:00:00.000Z";"2023-10-28T23:59:59.999Z";"2023-10-28T11:36:00.000Z";"2023-10-28T23:10:00.000Z";"2790";30.0275525782;30.725497614;29.8065483122;29.9456212344;359936144.53061056;12552368683.043621;"2023-10-28T23:59:59.999Z"
"2023-10-27T00:00:00.000Z";"2023-10-27T23:59:59.999Z";"2023-10-27T12:52:00.000Z";"2023-10-27T18:31:00.000Z";"2790";31.0268959809;31.5378078689;29.8456690484;30.0273414892;824330427.343861;12593274744.894167;"2023-10-27T23:59:59.999Z"
"2023-10-26T00:00:00.000Z";"2023-10-26T23:59:59.999Z";"2023-10-26T07:19:00.000Z";"2023-10-26T16:52:00.000Z";"2790";30.7261198068;31.5134328576;29.2444946784;31.0269222545;961312228.8467752;12968134528.021852;"2023-10-26T23:59:59.999Z"
"2023-10-25T00:00:00.000Z";"2023-10-25T23:59:59.999Z";"2023-10-25T12:40:00.000Z";"2023-10-25T00:16:00.000Z";"2790";28.4572654404;31.7985522427;28.3705979257;30.7290212205;1376753171.4711378;12805340970.625856;"2023-10-25T23:59:59.999Z"
"2023-10-24T00:00:00.000Z";"2023-10-24T23:59:59.999Z";"2023-10-24T02:52:00.000Z";"2023-10-24T21:11:00.000Z";"2790";29.8523330137;30.2864751728;28.0432316521;28.4587078728;1359410760.5437787;11809109883.417643;"2023-10-24T23:59:59.999Z"
"2023-10-23T00:00:00.000Z";"2023-10-23T23:59:59.999Z";"2023-10-23T23:02:00.000Z";"2023-10-23T15:34:00.000Z";"2790";27.6344810027;30.4319080701;27.1684161439;29.8576853185;1493613389.4373255;12538428003.774227;"2023-10-23T23:59:59.999Z"
"2023-10-22T00:00:00.000Z";"2023-10-22T23:59:59.999Z";"2023-10-22T05:29:00.000Z";"2023-10-22T11:38:00.000Z";"2790";27.7254885542;28.2746005034;26.6030373345;27.4170168822;627782428.5571351;11417164528.373976;"2023-10-22T23:59:59.999Z"
"2023-10-21T00:00:00.000Z";"2023-10-21T23:59:59.999Z";"2023-10-21T22:06:00.000Z";"2023-10-21T05:07:00.000Z";"2790";25.5083843969;28.4409075055;25.2046864027;27.7273768338;1095286458.162795;11554632747.485289;"2023-10-21T23:59:59.999Z"
"2023-10-20T00:00:00.000Z";"2023-10-20T23:59:59.999Z";"2023-10-20T23:04:00.000Z";"2023-10-20T01:16:00.000Z";"2790";23.5598694109;25.7741717108;23.4315547977;25.5076236431;860663724.4821414;10640011483.585741;"2023-10-20T23:59:59.999Z"
"2023-10-19T00:00:00.000Z";"2023-10-19T23:59:59.999Z";"2023-10-19T16:28:00.000Z";"2023-10-19T01:47:00.000Z";"2790";22.2380429892;23.9426864785;22.0753669358;23.5627436194;629414213.3396226;9859135827.74545;"2023-10-19T23:59:59.999Z"
"2023-10-18T00:00:00.000Z";"2023-10-18T23:59:59.999Z";"2023-10-18T05:46:00.000Z";"2023-10-18T23:52:00.000Z";"2790";22.6608746408;22.9711214719;22.2291689772;22.236771016;342956989.8765173;9230066560.0423;"2023-10-18T23:59:59.999Z"
"2023-10-17T00:00:00.000Z";"2023-10-17T23:59:59.999Z";"2023-10-17T08:53:00.000Z";"2023-10-17T13:52:00.000Z";"2790";22.7205664555;23.241169889;22.4146928395;22.6610580147;493443826.0949352;9450217792.197535;"2023-10-17T23:59:59.999Z"
"2023-10-16T00:00:00.000Z";"2023-10-16T23:59:59.999Z";"2023-10-16T13:33:00.000Z";"2023-10-16T00:00:00.000Z";"2790";20.8350511157;23.1596141412;20.8350511157;22.7252903887;690662896.3598552;9488876478.201172;"2023-10-16T23:59:59.999Z"
"2023-10-15T00:00:00.000Z";"2023-10-15T23:59:59.999Z";"2023-10-15T01:50:00.000Z";"2023-10-15T15:13:00.000Z";"2790";20.9374993244;21.0566712503;20.6529309483;20.8333574439;170217443.27570462;8680349347.400671;"2023-10-15T23:59:59.999Z"
"2023-10-14T00:00:00.000Z";"2023-10-14T23:59:59.999Z";"2023-10-14T09:22:00.000Z";"2023-10-14T00:04:00.000Z";"2790";20.7699086573;21.1146963133;20.7580720225;20.9386253926;165521695.6288693;8713103646.381731;"2023-10-14T23:59:59.999Z"
"2023-10-13T00:00:00.000Z";"2023-10-13T23:59:59.999Z";"2023-10-13T21:05:00.000Z";"2023-10-13T04:07:00.000Z";"2790";20.2138711413;21.0838287787;20.0386006676;20.7704437713;255538790.0660552;8622686476.793724;"2023-10-13T23:59:59.999Z"
"2023-10-12T00:00:00.000Z";"2023-10-12T23:59:59.999Z";"2023-10-12T00:10:00.000Z";"2023-10-12T17:19:00.000Z";"2790";20.7160846827;20.7225558444;19.9897131417;20.2156371798;266695702.0884659;8340868951.259059;"2023-10-12T23:59:59.999Z"
"2023-10-11T00:00:00.000Z";"2023-10-11T23:59:59.999Z";"2023-10-11T09:58:00.000Z";"2023-10-11T18:14:00.000Z";"2790";20.8451611252;21.1055695098;20.4680582658;20.7148128944;263026076.61140868;8626496988.280146;"2023-10-11T23:59:59.999Z"
"2023-10-10T00:00:00.000Z";"2023-10-10T23:59:59.999Z";"2023-10-10T14:16:00.000Z";"2023-10-10T17:58:00.000Z";"2790";20.9065833312;21.1804439087;20.5087075319;20.8430673546;227887624.40675688;8658385243.339853;"2023-10-10T23:59:59.999Z"
"2023-10-09T00:00:00.000Z";"2023-10-09T23:59:59.999Z";"2023-10-09T05:15:00.000Z";"2023-10-09T16:47:00.000Z";"2790";21.9935895077;22.1291094923;20.7014933266;20.9096252871;337751455.4966717;8671727620.031368;"2023-10-09T23:59:59.999Z"
"2023-10-08T00:00:00.000Z";"2023-10-08T23:59:59.999Z";"2023-10-08T03:24:00.000Z";"2023-10-08T13:16:00.000Z";"2790";21.9839681553;22.2901586255;21.8310260266;22.0028583763;179983337.07819116;9089807339.349611;"2023-10-08T23:59:59.999Z"
"2023-10-07T00:00:00.000Z";"2023-10-07T23:59:59.999Z";"2023-10-07T04:16:00.000Z";"2023-10-07T19:55:00.000Z";"2790";22.1110371362;22.7508213013;21.8214015009;21.9820486526;262798992.32054952;9105813308.114937;"2023-10-07T23:59:59.999Z"
"2023-10-06T00:00:00.000Z";"2023-10-06T23:59:59.999Z";"2023-10-06T18:04:00.000Z";"2023-10-06T00:00:00.000Z";"2790";21.515578223;22.393512392;21.515578223;22.111513677;381787299.20101047;9188863020.276218;"2023-10-06T23:59:59.999Z"
"2023-10-05T00:00:00.000Z";"2023-10-05T23:59:59.999Z";"2023-10-05T00:55:00.000Z";"2023-10-05T19:07:00.000Z";"2790";22.0302633093;22.554628358;21.4478979773;21.5155208591;343864906.7398055;8932961665.858366;"2023-10-05T23:59:59.999Z"
"2023-10-04T00:00:00.000Z";"2023-10-04T23:59:59.999Z";"2023-10-04T10:02:00.000Z";"2023-10-04T16:04:00.000Z";"2790";22.5023191604;22.615925746;21.5742663014;22.027889387;410051365.66966724;9140551665.859175;"2023-10-04T23:59:59.999Z"
"2023-10-03T00:00:00.000Z";"2023-10-03T23:59:59.999Z";"2023-10-03T13:25:00.000Z";"2023-10-03T22:50:00.000Z";"2790";22.2940156303;23.5551898573;22.2570256737;22.4978157563;623406418.5390532;9289449643.558273;"2023-10-03T23:59:59.999Z"
