timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2023-07-03T00:00:00.000Z";"2023-07-03T23:59:59.999Z";"2023-07-03T00:19:00.000Z";"2023-07-03T21:29:00.000Z";"2790";17.8337189459;17.9792062439;17.3594988384;17.6302975203;297247843.4834291;7071540398.007841;"2023-07-03T23:59:59.999Z"
"2023-07-02T00:00:00.000Z";"2023-07-02T23:59:59.999Z";"2023-07-02T22:37:00.000Z";"2023-07-02T03:06:00.000Z";"2790";17.1206704574;18.0587164857;17.0220457796;17.831787635;455488686.15943605;7144116248.016812;"2023-07-02T23:59:59.999Z"
"2023-07-01T00:00:00.000Z";"2023-07-01T23:59:59.999Z";"2023-07-01T00:34:00.000Z";"2023-07-01T05:47:00.000Z";"2790";17.3097391864;17.3787755251;16.4392478843;17.1153897676;320207798.6711296;6850688501.24328;"2023-07-01T23:59:59.999Z"
"2023-06-30T00:00:00.000Z";"2023-06-30T23:59:59.999Z";"2023-06-30T17:22:00.000Z";"2023-06-30T13:49:00.000Z";"2790";16.5365303541;18.179392628;15.8842461685;17.3108910872;1030945342.7732315;6957355661.646193;"2023-06-30T23:59:59.999Z"
"2023-06-29T00:00:00.000Z";"2023-06-29T23:59:59.999Z";"2023-06-29T12:22:00.000Z";"2023-06-29T00:52:00.000Z";"2790";14.6435273962;16.6886833726;14.5879137078;16.5359661328;675708889.3240441;6584411740.038833;"2023-06-29T23:59:59.999Z"
"2023-06-28T00:00:00.000Z";"2023-06-28T23:59:59.999Z";"2023-06-28T00:01:00.000Z";"2023-06-28T19:46:00.000Z";"2790";15.1689676486;15.1739178223;14.4233049915;14.6421734591;298781405.4061337;5836556626.73349;"2023-06-28T23:59:59.999Z"
"2023-06-27T00:00:00.000Z";"2023-06-27T23:59:59.999Z";"2023-06-27T21:55:00.000Z";"2023-06-27T01:21:00.000Z";"2790";14.9118247837;15.4274901061;14.8315432734;15.1680735488;237419097.750219;6091787971.518453;"2023-06-27T23:59:59.999Z"
"2023-06-26T00:00:00.000Z";"2023-06-26T23:59:59.999Z";"2023-06-26T14:01:00.000Z";"2023-06-26T22:13:00.000Z";"2790";15.5606403359;15.6729001688;14.686124553;14.9131240692;253036182.90423712;5966509432.894019;"2023-06-26T23:59:59.999Z"
"2023-06-25T00:00:00.000Z";"2023-06-25T23:59:59.999Z";"2023-06-25T09:04:00.000Z";"2023-06-25T01:10:00.000Z";"2790";15.2535805475;15.8605001613;15.2129688259;15.562229283;231613253.35949;6215344949.60642;"2023-06-25T23:59:59.999Z"
"2023-06-24T00:00:00.000Z";"2023-06-24T23:59:59.999Z";"2023-06-24T03:22:00.000Z";"2023-06-24T21:16:00.000Z";"2790";15.7095922466;16.0469944058;15.0812223385;15.254854304;238613576.41853747;6098710775.421053;"2023-06-24T23:59:59.999Z"
"2023-06-23T00:00:00.000Z";"2023-06-23T23:59:59.999Z";"2023-06-23T21:04:00.000Z";"2023-06-23T14:16:00.000Z";"2790";15.1898223355;16.0726441996;14.9015838463;15.7098307022;353204969.5045195;6257563503.004308;"2023-06-23T23:59:59.999Z"
"2023-06-22T00:00:00.000Z";"2023-06-22T23:59:59.999Z";"2023-06-22T03:01:00.000Z";"2023-06-22T23:01:00.000Z";"2790";15.6998121725;16.1003120014;15.1643317914;15.1883392308;272229789.800348;6050990251.575018;"2023-06-22T23:59:59.999Z"
"2023-06-21T00:00:00.000Z";"2023-06-21T23:59:59.999Z";"2023-06-21T23:35:00.000Z";"2023-06-21T00:10:00.000Z";"2790";15.23396342;15.8111536104;15.1842393463;15.6982860706;327645621.434603;6315740241.029729;"2023-06-21T23:59:59.999Z"
"2023-06-20T00:00:00.000Z";"2023-06-20T23:59:59.999Z";"2023-06-20T23:55:00.000Z";"2023-06-20T14:31:00.000Z";"2790";14.7182533117;15.2625360262;14.4523674806;15.2351768517;243308434.8036496;6083630944.981483;"2023-06-20T23:59:59.999Z"
"2023-06-19T00:00:00.000Z";"2023-06-19T23:59:59.999Z";"2023-06-19T23:58:00.000Z";"2023-06-19T00:58:00.000Z";"2790";14.1102759678;14.7161980085;14.0897890115;14.7140665398;149842159.28010586;5868603428.213658;"2023-06-19T23:59:59.999Z"
"2023-06-18T00:00:00.000Z";"2023-06-18T23:59:59.999Z";"2023-06-18T20:02:00.000Z";"2023-06-18T23:02:00.000Z";"2790";14.2832753946;14.4561359033;14.0388560205;14.1110872487;129249561.0778825;5627280343.490008;"2023-06-18T23:59:59.999Z"
"2023-06-17T00:00:00.000Z";"2023-06-17T23:59:59.999Z";"2023-06-17T06:25:00.000Z";"2023-06-17T02:04:00.000Z";"2790";13.9721420024;14.6632403403;13.8597392461;14.2842306959;188414969.85620928;5704673213.1975765;"2023-06-17T23:59:59.999Z"
"2023-06-16T00:00:00.000Z";"2023-06-16T23:59:59.999Z";"2023-06-16T20:56:00.000Z";"2023-06-16T14:49:00.000Z";"2790";13.4846292201;14.0754132884;13.2308269164;13.9718431136;212445168.11076516;5582082122.818275;"2023-06-16T23:59:59.999Z"
"2023-06-15T00:00:00.000Z";"2023-06-15T23:59:59.999Z";"2023-06-15T21:19:00.000Z";"2023-06-15T17:40:00.000Z";"2790";13.3615706357;13.7145011658;12.9869409029;13.4828667303;304253736.31290954;5434041002.989028;"2023-06-15T23:59:59.999Z"
"2023-06-14T00:00:00.000Z";"2023-06-14T23:59:59.999Z";"2023-06-14T18:01:00.000Z";"2023-06-14T21:01:00.000Z";"2790";13.9193989708;14.0989362354;13.1065981748;13.3626894457;274809039.39475274;5358680938.531875;"2023-06-14T23:59:59.999Z"
"2023-06-13T00:00:00.000Z";"2023-06-13T23:59:59.999Z";"2023-06-13T12:34:00.000Z";"2023-06-13T16:01:00.000Z";"2790";14.1198584649;14.7453670639;13.728277016;13.9202277887;338101505.5979359;5567479598.181238;"2023-06-13T23:59:59.999Z"
"2023-06-12T00:00:00.000Z";"2023-06-12T23:59:59.999Z";"2023-06-12T09:11:00.000Z";"2023-06-12T17:40:00.000Z";"2790";14.4725814392;14.4796543201;13.7870837779;14.1197930955;357422821.0947324;5640431298.647161;"2023-06-12T23:59:59.999Z"
"2023-06-11T00:00:00.000Z";"2023-06-11T23:59:59.999Z";"2023-06-11T20:13:00.000Z";"2023-06-11T16:04:00.000Z";"2790";14.5575425873;14.9849984692;14.1335341967;14.4712642302;414913236.0188581;5765513572.741233;"2023-06-11T23:59:59.999Z"
"2023-06-10T00:00:00.000Z";"2023-06-10T23:59:59.999Z";"2023-06-10T00:01:00.000Z";"2023-06-10T04:29:00.000Z";"2790";16.1702036932;16.1809991239;12.4471552144;14.5590780622;1144608607.9976413;5801550081.591152;"2023-06-10T23:59:59.999Z"
"2023-06-09T00:00:00.000Z";"2023-06-09T23:59:59.999Z";"2023-06-09T12:05:00.000Z";"2023-06-09T23:34:00.000Z";"2790";17.5366752803;17.899627904;15.9654771672;16.1686644215;429730883.68933064;6418324094.634895;"2023-06-09T23:59:59.999Z"
"2023-06-08T00:00:00.000Z";"2023-06-08T23:59:59.999Z";"2023-06-08T20:40:00.000Z";"2023-06-08T03:35:00.000Z";"2790";17.4051161452;17.6955238374;17.0814850059;17.5346629791;241393914.0295167;7032338503.957359;"2023-06-08T23:59:59.999Z"
"2023-06-07T00:00:00.000Z";"2023-06-07T23:59:59.999Z";"2023-06-07T00:49:00.000Z";"2023-06-07T23:15:00.000Z";"2790";19.0671582552;19.1427462978;17.3382397537;17.4072896067;364947193.9959042;6935413706.0888405;"2023-06-07T23:59:59.999Z"
"2023-06-06T00:00:00.000Z";"2023-06-06T23:59:59.999Z";"2023-06-06T20:12:00.000Z";"2023-06-06T13:19:00.000Z";"2790";18.7283485372;19.3470090168;18.0969618486;19.070542731;412054587.43784547;7569892320.612723;"2023-06-06T23:59:59.999Z"
"2023-06-05T00:00:00.000Z";"2023-06-05T23:59:59.999Z";"2023-06-05T00:40:00.000Z";"2023-06-05T16:07:00.000Z";"2790";20.4002151272;20.6156844168;18.1183176892;18.7435618394;555504813.6326349;7461831906.669905;"2023-06-05T23:59:59.999Z"
"2023-06-04T00:00:00.000Z";"2023-06-04T23:59:59.999Z";"2023-06-04T20:15:00.000Z";"2023-06-04T01:07:00.000Z";"2790";19.7483251285;20.7974732651;19.6586398728;20.3982335938;296636542.9578196;8084593712.445134;"2023-06-04T23:59:59.999Z"
"2023-06-03T00:00:00.000Z";"2023-06-03T23:59:59.999Z";"2023-06-03T16:40:00.000Z";"2023-06-03T21:43:00.000Z";"2790";19.842798278;19.9145261097;19.6173411467;19.7466052264;135281237.1180138;7838798337.513274;"2023-06-03T23:59:59.999Z"
"2023-06-02T00:00:00.000Z";"2023-06-02T23:59:59.999Z";"2023-06-02T21:57:00.000Z";"2023-06-02T00:40:00.000Z";"2790";19.0540881277;19.9338208878;18.9412903712;19.8418405142;220821323.23303932;7842291200.934852;"2023-06-02T23:59:59.999Z"
"2023-06-01T00:00:00.000Z";"2023-06-01T23:59:59.999Z";"2023-06-01T00:31:00.000Z";"2023-06-01T02:58:00.000Z";"2790";19.4743976355;19.6126598555;19.0517077822;19.0517077822;195490405.17834175;7603777983.078968;"2023-06-01T23:59:59.999Z"
"2023-05-31T00:00:00.000Z";"2023-05-31T23:59:59.999Z";"2023-05-31T01:00:00.000Z";"2023-05-31T14:28:00.000Z";"2790";19.8078225131;19.8613288489;19.2012440047;19.4734296681;229389612.3015659;7696408360.461325;"2023-05-31T23:59:59.999Z"
"2023-05-30T00:00:00.000Z";"2023-05-30T23:59:59.999Z";"2023-05-30T18:50:00.000Z";"2023-05-30T00:44:00.000Z";"2790";19.2283859664;19.949356093;19.1438734986;19.8048528693;343256569.28053975;7870278284.821654;"2023-05-30T23:59:59.999Z"
"2023-05-29T00:00:00.000Z";"2023-05-29T23:59:59.999Z";"2023-05-29T00:25:00.000Z";"2023-05-29T17:07:00.000Z";"2790";19.4007019838;19.5629657058;18.9469514475;19.2244643385;212936820.04231465;7612686237.309513;"2023-05-29T23:59:59.999Z"
"2023-05-28T00:00:00.000Z";"2023-05-28T23:59:59.999Z";"2023-05-28T22:22:00.000Z";"2023-05-28T00:20:00.000Z";"2790";19.0340424654;19.7158314979;18.9509311741;19.3955470796;271597827.06638765;7681376313.7759495;"2023-05-28T23:59:59.999Z"
"2023-05-27T00:00:00.000Z";"2023-05-27T23:59:59.999Z";"2023-05-27T22:50:00.000Z";"2023-05-27T00:35:00.000Z";"2790";18.0463546866;19.1022212362;18.0314556386;19.0332533364;167437493.4985148;7543509687.638528;"2023-05-27T23:59:59.999Z"
"2023-05-26T00:00:00.000Z";"2023-05-26T23:59:59.999Z";"2023-05-26T14:36:00.000Z";"2023-05-26T06:04:00.000Z";"2790";17.9605954131;18.2113489451;17.8060164126;18.047097552;130761363.67770869;7157577592.393703;"2023-05-26T23:59:59.999Z"
"2023-05-25T00:00:00.000Z";"2023-05-25T23:59:59.999Z";"2023-05-25T12:10:00.000Z";"2023-05-25T01:29:00.000Z";"2790";17.8722436113;18.1587112322;17.5802344826;17.9616853297;180871497.85700658;7095083611.170063;"2023-05-25T23:59:59.999Z"
"2023-05-24T00:00:00.000Z";"2023-05-24T23:59:59.999Z";"2023-05-24T00:13:00.000Z";"2023-05-24T13:55:00.000Z";"2790";18.6121815485;18.6285431987;17.5457218365;17.8720676866;276559463.2876833;7072308252.923607;"2023-05-24T23:59:59.999Z"
"2023-05-23T00:00:00.000Z";"2023-05-23T23:59:59.999Z";"2023-05-23T03:26:00.000Z";"2023-05-23T01:04:00.000Z";"2790";18.0773360634;18.6498286292;17.9844781145;18.6112378662;239363930.5578422;7343717267.241346;"2023-05-23T23:59:59.999Z"
"2023-05-22T00:00:00.000Z";"2023-05-22T23:59:59.999Z";"2023-05-22T13:46:00.000Z";"2023-05-22T00:49:00.000Z";"2790";18.1206810664;18.4728764947;17.9135322537;18.0786397934;200427714.19898915;7151760136.926629;"2023-05-22T23:59:59.999Z"
"2023-05-21T00:00:00.000Z";"2023-05-21T23:59:59.999Z";"2023-05-21T01:14:00.000Z";"2023-05-21T21:23:00.000Z";"2790";18.7526712627;18.8433908697;18.0503284843;18.1232386857;194723282.18436697;7177711633.5295725;"2023-05-21T23:59:59.999Z"
"2023-05-20T00:00:00.000Z";"2023-05-20T23:59:59.999Z";"2023-05-20T00:16:00.000Z";"2023-05-20T05:43:00.000Z";"2790";18.8108078662;18.8211419287;18.6228781926;18.7524338502;111866238.83223574;7424543434.376139;"2023-05-20T23:59:59.999Z"
"2023-05-19T00:00:00.000Z";"2023-05-19T23:59:59.999Z";"2023-05-19T15:22:00.000Z";"2023-05-19T15:37:00.000Z";"2790";18.8854169895;19.0015642077;18.78570973;18.810402365;138357748.40683594;7477492319.616056;"2023-05-19T23:59:59.999Z"
"2023-05-18T00:00:00.000Z";"2023-05-18T23:59:59.999Z";"2023-05-18T00:00:00.000Z";"2023-05-18T17:58:00.000Z";"2790";19.4389909599;19.4389909599;18.7343042899;18.8844643824;270644025.341314;7430726887.512503;"2023-05-18T23:59:59.999Z"
"2023-05-17T00:00:00.000Z";"2023-05-17T23:59:59.999Z";"2023-05-17T23:34:00.000Z";"2023-05-17T14:39:00.000Z";"2790";19.0331704106;19.5385019502;18.9302641703;19.4402761533;257478036.70452446;7675243492.13948;"2023-05-17T23:59:59.999Z"
"2023-05-16T00:00:00.000Z";"2023-05-16T23:59:59.999Z";"2023-05-16T00:32:00.000Z";"2023-05-16T20:07:00.000Z";"2790";19.3203757801;19.4191000226;18.8488354516;19.0343926717;256847493.29908562;7524004587.164734;"2023-05-16T23:59:59.999Z"
"2023-05-15T00:00:00.000Z";"2023-05-15T23:59:59.999Z";"2023-05-15T08:53:00.000Z";"2023-05-15T00:59:00.000Z";"2790";19.3072890382;19.7579153479;19.0279277632;19.3179380046;283210409.63698244;7657896758.8599415;"2023-05-15T23:59:59.999Z"
"2023-05-14T00:00:00.000Z";"2023-05-14T23:59:59.999Z";"2023-05-14T15:19:00.000Z";"2023-05-14T01:31:00.000Z";"2790";19.0795639458;19.4230807846;18.8952182448;19.3098339599;168706293.8818435;7576271405.590944;"2023-05-14T23:59:59.999Z"
"2023-05-13T00:00:00.000Z";"2023-05-13T23:59:59.999Z";"2023-05-13T07:55:00.000Z";"2023-05-13T15:28:00.000Z";"2790";19.1192328846;19.4227773146;19.0333623134;19.0800159727;205323649.50322446;7544150748.225544;"2023-05-13T23:59:59.999Z"
"2023-05-12T00:00:00.000Z";"2023-05-12T23:59:59.999Z";"2023-05-12T23:49:00.000Z";"2023-05-12T06:26:00.000Z";"2790";18.5394455862;19.1317452397;18.1830978672;19.115472231;332373721.1224514;7576695261.2753935;"2023-05-12T23:59:59.999Z"
"2023-05-11T00:00:00.000Z";"2023-05-11T23:59:59.999Z";"2023-05-11T00:00:00.000Z";"2023-05-11T17:49:00.000Z";"2790";19.0783064877;19.0783064877;18.1873001344;18.5405934864;342805535.0342702;7281822302.04026;"2023-05-11T23:59:59.999Z"
"2023-05-10T00:00:00.000Z";"2023-05-10T23:59:59.999Z";"2023-05-10T13:07:00.000Z";"2023-05-10T17:22:00.000Z";"2790";18.863460919;19.356674607;18.3836654851;19.0789613573;447536745.23888135;7550736731.703309;"2023-05-10T23:59:59.999Z"
"2023-05-09T00:00:00.000Z";"2023-05-09T23:59:59.999Z";"2023-05-09T13:16:00.000Z";"2023-05-09T19:04:00.000Z";"2790";18.7843211936;19.1504326486;18.6552193119;18.8636288204;248039679.07154086;7428454624.070462;"2023-05-09T23:59:59.999Z"
"2023-05-08T00:00:00.000Z";"2023-05-08T23:59:59.999Z";"2023-05-08T00:00:00.000Z";"2023-05-08T18:09:00.000Z";"2790";19.7893177304;19.7893177304;18.3924973113;18.7840384506;502313308.535434;7402393625.84389;"2023-05-08T23:59:59.999Z"
"2023-05-07T00:00:00.000Z";"2023-05-07T23:59:59.999Z";"2023-05-07T18:14:00.000Z";"2023-05-07T02:56:00.000Z";"2790";19.5991776656;20.2830633005;19.4536027483;19.8216066295;270837432.7557297;7694553157.860473;"2023-05-07T23:59:59.999Z"
"2023-05-06T00:00:00.000Z";"2023-05-06T23:59:59.999Z";"2023-05-06T00:47:00.000Z";"2023-05-06T15:02:00.000Z";"2790";20.3628874627;20.714524336;19.3833506911;19.6012624146;313929048.0933319;7727572705.820947;"2023-05-06T23:59:59.999Z"
"2023-05-05T00:00:00.000Z";"2023-05-05T23:59:59.999Z";"2023-05-05T20:14:00.000Z";"2023-05-05T01:23:00.000Z";"2790";19.7113922721;20.9016146122;19.6772515772;20.3757270187;383882617.4705371;8165343998.092334;"2023-05-05T23:59:59.999Z"
"2023-05-04T00:00:00.000Z";"2023-05-04T23:59:59.999Z";"2023-05-04T00:36:00.000Z";"2023-05-04T19:22:00.000Z";"2790";20.0733749413;20.2573250551;19.6556268991;19.7128808446;263648782.84137976;7737504599.709676;"2023-05-04T23:59:59.999Z"
"2023-05-03T00:00:00.000Z";"2023-05-03T23:59:59.999Z";"2023-05-03T22:28:00.000Z";"2023-05-03T13:07:00.000Z";"2790";20.2180565499;20.2180565499;19.2803165173;20.0683879087;404810311.16260654;7951581865.423094;"2023-05-03T23:59:59.999Z"
"2023-05-02T00:00:00.000Z";"2023-05-02T23:59:59.999Z";"2023-05-02T19:40:00.000Z";"2023-05-02T05:02:00.000Z";"2790";20.047009815;20.3312994581;19.8195844565;20.2185818645;270547458.63111;7999661739.282814;"2023-05-02T23:59:59.999Z"
"2023-05-01T00:00:00.000Z";"2023-05-01T23:59:59.999Z";"2023-05-01T00:33:00.000Z";"2023-05-01T21:01:00.000Z";"2790";20.7325743996;20.7814963182;19.7163314255;20.0415855961;398104635.75833493;7852150231.238272;"2023-05-01T23:59:59.999Z"
"2023-04-30T00:00:00.000Z";"2023-04-30T23:59:59.999Z";"2023-04-30T15:43:00.000Z";"2023-04-30T23:59:00.000Z";"2790";20.8345514612;21.5050205253;20.7365826323;20.7365826323;330750016.39774597;8068618795.59704;"2023-04-30T23:59:59.999Z"
"2023-04-29T00:00:00.000Z";"2023-04-29T23:59:59.999Z";"2023-04-29T14:40:00.000Z";"2023-04-29T23:07:00.000Z";"2790";20.9998457917;21.3441923566;20.6578896512;20.8339554726;332486714.2114885;8188567812.161443;"2023-04-29T23:59:59.999Z"
"2023-04-28T00:00:00.000Z";"2023-04-28T23:59:59.999Z";"2023-04-28T23:47:00.000Z";"2023-04-28T15:07:00.000Z";"2790";20.247392595;21.0835500351;20.1241867937;20.999282141;463848019.1693392;8323437599.965462;"2023-04-28T23:59:59.999Z"
"2023-04-27T00:00:00.000Z";"2023-04-27T23:59:59.999Z";"2023-04-27T18:46:00.000Z";"2023-04-27T00:08:00.000Z";"2790";19.2703706887;20.3940916397;19.2174800452;20.249638981;461504435.2869054;7946658172.996261;"2023-04-27T23:59:59.999Z"
"2023-04-26T00:00:00.000Z";"2023-04-26T23:59:59.999Z";"2023-04-26T13:30:00.000Z";"2023-04-26T20:04:00.000Z";"2790";19.9710194909;20.6621086811;18.6468051379;19.2687457073;628515803.1218437;7615914017.864913;"2023-04-26T23:59:59.999Z"
"2023-04-25T00:00:00.000Z";"2023-04-25T23:59:59.999Z";"2023-04-25T23:51:00.000Z";"2023-04-25T08:25:00.000Z";"2790";19.3447666479;19.9815558907;18.8446742636;19.9708161167;332590473.4365264;7788794402.346708;"2023-04-25T23:59:59.999Z"
"2023-04-24T00:00:00.000Z";"2023-04-24T23:59:59.999Z";"2023-04-24T01:22:00.000Z";"2023-04-24T17:04:00.000Z";"2790";19.5376730077;19.9742391655;19.1069551875;19.34984859;326255929.638964;7642212474.093791;"2023-04-24T23:59:59.999Z"
"2023-04-23T00:00:00.000Z";"2023-04-23T23:59:59.999Z";"2023-04-23T12:34:00.000Z";"2023-04-23T18:56:00.000Z";"2790";19.6606363941;20.0219720876;18.9859116057;19.5389347874;283375703.095121;7603072017.744777;"2023-04-23T23:59:59.999Z"
"2023-04-22T00:00:00.000Z";"2023-04-22T23:59:59.999Z";"2023-04-22T22:29:00.000Z";"2023-04-22T01:18:00.000Z";"2790";19.174939098;19.7793554219;19.0226553026;19.6605111592;222420577.2172461;7719462970.619403;"2023-04-22T23:59:59.999Z"
"2023-04-21T00:00:00.000Z";"2023-04-21T23:59:59.999Z";"2023-04-21T01:00:00.000Z";"2023-04-21T20:07:00.000Z";"2790";20.22605873;20.3952526172;19.1755374135;19.1755374135;446343781.49272704;7617080400.354673;"2023-04-21T23:59:59.999Z"
"2023-04-20T00:00:00.000Z";"2023-04-20T23:59:59.999Z";"2023-04-20T13:43:00.000Z";"2023-04-20T19:29:00.000Z";"2790";20.7306580274;21.0697212608;19.7681941427;20.2229296282;601547538.3173531;7949191337.645496;"2023-04-20T23:59:59.999Z"
"2023-04-19T00:00:00.000Z";"2023-04-19T23:59:59.999Z";"2023-04-19T00:19:00.000Z";"2023-04-19T08:25:00.000Z";"2790";22.6425020689;22.7191947913;20.3288183896;20.7414294809;762519332.8899237;8122645958.289873;"2023-04-19T23:59:59.999Z"
"2023-04-18T00:00:00.000Z";"2023-04-18T23:59:59.999Z";"2023-04-18T11:52:00.000Z";"2023-04-18T01:17:00.000Z";"2790";22.4838117355;23.1676864166;22.0577008922;22.6442046051;446381309.4673944;8924425218.295761;"2023-04-18T23:59:59.999Z"
"2023-04-17T00:00:00.000Z";"2023-04-17T23:59:59.999Z";"2023-04-17T03:38:00.000Z";"2023-04-17T16:28:00.000Z";"2790";23.088734344;23.6258547152;22.3627234487;22.4766484463;718336462.639223;8771601688.213236;"2023-04-17T23:59:59.999Z"
"2023-04-16T00:00:00.000Z";"2023-04-16T23:59:59.999Z";"2023-04-16T22:58:00.000Z";"2023-04-16T01:17:00.000Z";"2790";21.6886157926;23.1652808474;21.5697487466;23.0879764012;420483054.95943993;8962630644.584864;"2023-04-16T23:59:59.999Z"
"2023-04-15T00:00:00.000Z";"2023-04-15T23:59:59.999Z";"2023-04-15T00:00:00.000Z";"2023-04-15T21:11:00.000Z";"2790";22.3124354013;22.3124354013;21.5014878542;21.6882477996;342005640.2658272;8498305624.678834;"2023-04-15T23:59:59.999Z"
"2023-04-14T00:00:00.000Z";"2023-04-14T23:59:59.999Z";"2023-04-14T06:40:00.000Z";"2023-04-14T16:52:00.000Z";"2790";22.112693013;23.0045215756;21.7047199273;22.3107344842;777370055.3675548;8782546710.903904;"2023-04-14T23:59:59.999Z"
"2023-04-13T00:00:00.000Z";"2023-04-13T23:59:59.999Z";"2023-04-13T12:52:00.000Z";"2023-04-13T01:23:00.000Z";"2790";21.6513777245;22.9473373549;21.5573781511;22.1099937412;720475367.7951212;8700838506.2094;"2023-04-13T23:59:59.999Z"
"2023-04-12T00:00:00.000Z";"2023-04-12T23:59:59.999Z";"2023-04-12T13:19:00.000Z";"2023-04-12T02:56:00.000Z";"2790";21.0856807996;22.1994744653;20.5322105586;21.8038423035;1103117321.0949926;8604778612.509472;"2023-04-12T23:59:59.999Z"
"2023-04-11T00:00:00.000Z";"2023-04-11T23:59:59.999Z";"2023-04-11T16:37:00.000Z";"2023-04-11T00:11:00.000Z";"2790";19.2128804046;21.6824668244;19.191107628;21.0867420173;996833864.4293714;8289703390.748027;"2023-04-11T23:59:59.999Z"
"2023-04-10T00:00:00.000Z";"2023-04-10T23:59:59.999Z";"2023-04-10T23:40:00.000Z";"2023-04-10T14:02:00.000Z";"2790";18.6047799241;19.2617300622;18.5544265119;19.2143373751;205446804.89592427;7427283758.851492;"2023-04-10T23:59:59.999Z"
"2023-04-09T00:00:00.000Z";"2023-04-09T23:59:59.999Z";"2023-04-09T22:08:00.000Z";"2023-04-09T07:09:00.000Z";"2790";18.2258194696;18.7305044674;18.1585205289;18.6033842447;138779351.42802516;7165058077.078386;"2023-04-09T23:59:59.999Z"
"2023-04-08T00:00:00.000Z";"2023-04-08T23:59:59.999Z";"2023-04-08T06:29:00.000Z";"2023-04-08T22:51:00.000Z";"2790";18.6123929319;18.8366171818;18.1433474453;18.2240728919;176800025.15014204;7068712461.598792;"2023-04-08T23:59:59.999Z"
"2023-04-07T00:00:00.000Z";"2023-04-07T23:59:59.999Z";"2023-04-07T01:10:00.000Z";"2023-04-07T09:04:00.000Z";"2790";18.8762403779;19.0265257132;18.567784736;18.6153647529;157210101.71031055;7272627592.759352;"2023-04-07T23:59:59.999Z"
"2023-04-06T00:00:00.000Z";"2023-04-06T23:59:59.999Z";"2023-04-06T00:01:00.000Z";"2023-04-06T10:49:00.000Z";"2790";19.2295214507;19.2303534409;18.8023526355;18.8759923539;204088091.4104252;7317625100.135473;"2023-04-06T23:59:59.999Z"
"2023-04-05T00:00:00.000Z";"2023-04-05T23:59:59.999Z";"2023-04-05T00:58:00.000Z";"2023-04-05T17:04:00.000Z";"2790";19.096089276;19.4492305766;18.9656631122;19.2258081146;296496214.9576679;7408311000.837596;"2023-04-05T23:59:59.999Z"
"2023-04-04T00:00:00.000Z";"2023-04-04T23:59:59.999Z";"2023-04-04T12:34:00.000Z";"2023-04-04T05:02:00.000Z";"2790";18.7430678301;19.4684280592;18.6753100316;19.0905770653;280220383.33304554;7425198251.992908;"2023-04-04T23:59:59.999Z"
