timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2023-04-03T00:00:00.000Z";"2023-04-03T23:59:59.999Z";"2023-04-03T19:47:00.000Z";"2023-04-03T04:46:00.000Z";"2790";19.0049117346;19.203307684;18.54912814;18.7397971179;404664790.17881;7302151244.3255625;"2023-04-03T23:59:59.999Z"
"2023-04-02T00:00:00.000Z";"2023-04-02T23:59:59.999Z";"2023-04-02T07:34:00.000Z";"2023-04-02T22:23:00.000Z";"2790";19.4046428052;19.5803891696;18.7524676319;19.0057595968;211236836.5843459;7288236105.736044;"2023-04-02T23:59:59.999Z"
"2023-04-01T00:00:00.000Z";"2023-04-01T23:59:59.999Z";"2023-04-01T02:04:00.000Z";"2023-04-01T17:00:00.000Z";"2790";19.4813501304;19.6125079948;19.193842816;19.3012614772;192488028.05154943;7443925391.907332;"2023-04-01T23:59:59.999Z"
"2023-03-31T00:00:00.000Z";"2023-03-31T23:59:59.999Z";"2023-03-31T22:59:00.000Z";"2023-03-31T07:41:00.000Z";"2790";18.8425456069;19.730391807;18.5113407266;19.4805615821;323506595.74972934;7484214276.292495;"2023-03-31T23:59:59.999Z"
"2023-03-30T00:00:00.000Z";"2023-03-30T23:59:59.999Z";"2023-03-30T02:46:00.000Z";"2023-03-30T17:34:00.000Z";"2790";19.4682699444;19.9305481949;18.5684848436;18.8472004638;435627515.8349198;7299300094.627423;"2023-03-30T23:59:59.999Z"
"2023-03-29T00:00:00.000Z";"2023-03-29T23:59:59.999Z";"2023-03-29T08:40:00.000Z";"2023-03-29T00:17:00.000Z";"2790";18.8808623735;19.853850324;18.8663579611;19.4665463565;349402996.9943878;7491809464.851218;"2023-03-29T23:59:59.999Z"
"2023-03-28T00:00:00.000Z";"2023-03-28T23:59:59.999Z";"2023-03-28T19:56:00.000Z";"2023-03-28T10:55:00.000Z";"2790";18.4332302865;19.1419409613;18.1717706808;18.8832974938;321673006.48133856;7283154523.052746;"2023-03-28T23:59:59.999Z"
"2023-03-27T00:00:00.000Z";"2023-03-27T23:59:59.999Z";"2023-03-27T00:05:00.000Z";"2023-03-27T15:13:00.000Z";"2790";19.4623680835;19.4846347615;18.0996112862;18.4350593763;333656391.75619626;7098411087.86572;"2023-03-27T23:59:59.999Z"
"2023-03-26T00:00:00.000Z";"2023-03-26T23:59:59.999Z";"2023-03-26T14:01:00.000Z";"2023-03-26T00:19:00.000Z";"2790";18.9711746628;19.5972976524;18.8797834719;19.4670432242;210332829.10559928;7472325247.282358;"2023-03-26T23:59:59.999Z"
"2023-03-25T00:00:00.000Z";"2023-03-25T23:59:59.999Z";"2023-03-25T15:56:00.000Z";"2023-03-25T19:58:00.000Z";"2790";19.1879138178;19.4428552966;18.7305334996;18.9734649071;253283684.31316963;7283936605.109794;"2023-03-25T23:59:59.999Z"
"2023-03-24T00:00:00.000Z";"2023-03-24T23:59:59.999Z";"2023-03-24T02:11:00.000Z";"2023-03-24T18:11:00.000Z";"2790";20.5025063186;20.5594485867;18.9227971488;19.1889435092;505060402.16368884;7326966969.031969;"2023-03-24T23:59:59.999Z"
"2023-03-23T00:00:00.000Z";"2023-03-23T23:59:59.999Z";"2023-03-23T17:07:00.000Z";"2023-03-23T02:04:00.000Z";"2790";19.7580086859;20.8352441397;19.4906720642;20.5067300639;511286371.2022553;7844441377.980711;"2023-03-23T23:59:59.999Z"
"2023-03-22T00:00:00.000Z";"2023-03-22T23:59:59.999Z";"2023-03-22T15:19:00.000Z";"2023-03-22T20:02:00.000Z";"2790";20.990571616;21.3794618276;19.4678304067;19.7597048615;790530157.5072714;7651403249.596464;"2023-03-22T23:59:59.999Z"
"2023-03-21T00:00:00.000Z";"2023-03-21T23:59:59.999Z";"2023-03-21T14:04:00.000Z";"2023-03-21T08:28:00.000Z";"2790";20.6923560481;21.5443388509;20.1665609493;20.9969223293;695183444.3532956;8095299952.328787;"2023-03-21T23:59:59.999Z"
"2023-03-20T00:00:00.000Z";"2023-03-20T23:59:59.999Z";"2023-03-20T13:16:00.000Z";"2023-03-20T04:04:00.000Z";"2790";20.5157720415;22.2382443028;20.2337424155;20.6917509639;1074510265.2632859;7967778621.17379;"2023-03-20T23:59:59.999Z"
"2023-03-19T00:00:00.000Z";"2023-03-19T23:59:59.999Z";"2023-03-19T16:52:00.000Z";"2023-03-19T00:00:00.000Z";"2790";19.6726703086;20.8378327724;19.6726703086;20.5081346018;440968849.4466233;7795077731.641993;"2023-03-19T23:59:59.999Z"
"2023-03-18T00:00:00.000Z";"2023-03-18T23:59:59.999Z";"2023-03-18T04:23:00.000Z";"2023-03-18T23:52:00.000Z";"2790";20.1192506903;21.2347857421;19.6203108596;19.6704535652;734527300.1268208;7559718402.767147;"2023-03-18T23:59:59.999Z"
"2023-03-17T00:00:00.000Z";"2023-03-17T23:59:59.999Z";"2023-03-17T23:49:00.000Z";"2023-03-17T01:10:00.000Z";"2790";18.5879333339;20.1599876073;18.3684193972;20.1161466786;587424059.2621866;7811628494.843804;"2023-03-17T23:59:59.999Z"
"2023-03-16T00:00:00.000Z";"2023-03-16T23:59:59.999Z";"2023-03-16T19:28:00.000Z";"2023-03-16T01:21:00.000Z";"2790";18.2329861596;18.7291926055;17.9713440312;18.5865462861;414431583.3173428;7146292953.160236;"2023-03-16T23:59:59.999Z"
"2023-03-15T00:00:00.000Z";"2023-03-15T23:59:59.999Z";"2023-03-15T05:26:00.000Z";"2023-03-15T17:05:00.000Z";"2790";19.5158822954;20.0066901684;17.8612360666;18.2240739411;761248291.8939908;6890872501.499193;"2023-03-15T23:59:59.999Z"
"2023-03-14T00:00:00.000Z";"2023-03-14T23:59:59.999Z";"2023-03-14T13:16:00.000Z";"2023-03-14T08:16:00.000Z";"2790";19.0557538501;20.6042366259;18.6248826919;19.511206379;1053955588.7192515;7476173426.314475;"2023-03-14T23:59:59.999Z"
"2023-03-13T00:00:00.000Z";"2023-03-13T23:59:59.999Z";"2023-03-13T15:25:00.000Z";"2023-03-13T12:50:00.000Z";"2790";19.0148823734;19.9000415432;17.7392346921;19.0533941819;1087077432.8725362;7328637732.058779;"2023-03-13T23:59:59.999Z"
"2023-03-12T00:00:00.000Z";"2023-03-12T23:59:59.999Z";"2023-03-12T23:47:00.000Z";"2023-03-12T07:49:00.000Z";"2790";17.1181162578;19.0771201089;16.8529379872;19.0018830066;626441561.0354257;7305780255.947066;"2023-03-12T23:59:59.999Z"
"2023-03-11T00:00:00.000Z";"2023-03-11T23:59:59.999Z";"2023-03-11T02:01:00.000Z";"2023-03-11T08:10:00.000Z";"2790";17.119219328;17.6870277237;16.1134957275;17.1190982182;653961970.6820347;6549773497.581883;"2023-03-11T23:59:59.999Z"
"2023-03-10T00:00:00.000Z";"2023-03-10T23:59:59.999Z";"2023-03-10T23:49:00.000Z";"2023-03-10T10:43:00.000Z";"2790";16.3569436195;17.1945651067;15.2008812247;17.1197249871;891939415.7766223;6603091883.826525;"2023-03-10T23:59:59.999Z"
"2023-03-09T00:00:00.000Z";"2023-03-09T23:59:59.999Z";"2023-03-09T07:09:00.000Z";"2023-03-09T21:01:00.000Z";"2790";17.4655545999;17.7130476336;16.0133950044;16.3527889975;714902365.5652701;6283043170.189408;"2023-03-09T23:59:59.999Z"
"2023-03-08T00:00:00.000Z";"2023-03-08T23:59:59.999Z";"2023-03-08T00:14:00.000Z";"2023-03-08T22:58:00.000Z";"2790";19.1915696778;19.2818535533;17.3418164861;17.4618921187;588285186.4431705;6687633374.71348;"2023-03-08T23:59:59.999Z"
"2023-03-07T00:00:00.000Z";"2023-03-07T23:59:59.999Z";"2023-03-07T01:28:00.000Z";"2023-03-07T22:13:00.000Z";"2790";19.3091196656;19.5558554937;18.7890139444;19.1918638008;369532821.2768459;7252165777.521058;"2023-03-07T23:59:59.999Z"
"2023-03-06T00:00:00.000Z";"2023-03-06T23:59:59.999Z";"2023-03-06T16:05:00.000Z";"2023-03-06T21:17:00.000Z";"2790";19.7385679931;19.7580741329;19.2201819351;19.3104298627;299227375.002903;7422596873.486619;"2023-03-06T23:59:59.999Z"
"2023-03-05T00:00:00.000Z";"2023-03-05T23:59:59.999Z";"2023-03-05T01:22:00.000Z";"2023-03-05T23:28:00.000Z";"2790";19.7024761324;20.3138593078;19.6671342725;19.7419176057;261926814.0959783;7536224629.63987;"2023-03-05T23:59:59.999Z"
"2023-03-04T00:00:00.000Z";"2023-03-04T23:59:59.999Z";"2023-03-04T01:07:00.000Z";"2023-03-04T21:47:00.000Z";"2790";20.1099687862;20.2385325661;19.1459308539;19.7028951127;234332417.16449273;7467085666.273372;"2023-03-04T23:59:59.999Z"
"2023-03-03T00:00:00.000Z";"2023-03-03T23:59:59.999Z";"2023-03-03T00:04:00.000Z";"2023-03-03T02:01:00.000Z";"2790";20.7410246625;20.7553579463;19.3666214343;20.1093354746;461514705.629095;7650623805.96;"2023-03-03T23:59:59.999Z"
"2023-03-02T00:00:00.000Z";"2023-03-02T23:59:59.999Z";"2023-03-02T00:24:00.000Z";"2023-03-02T14:23:00.000Z";"2790";21.0947938006;21.1617149161;20.508448003;20.7403142202;302329909.337732;7806989097.428151;"2023-03-02T23:59:59.999Z"
"2023-03-01T00:00:00.000Z";"2023-03-01T23:59:59.999Z";"2023-03-01T08:56:00.000Z";"2023-03-01T00:58:00.000Z";"2790";20.7176848579;21.4284833676;20.5728765094;21.0964487848;327642210.87369895;8061832449.90679;"2023-03-01T23:59:59.999Z"
"2023-02-28T00:00:00.000Z";"2023-02-28T23:59:59.999Z";"2023-02-28T00:28:00.000Z";"2023-02-28T21:44:00.000Z";"2790";21.3873869157;21.411435379;20.6341892482;20.7199929623;330897129.6230725;7816675178.181499;"2023-02-28T23:59:59.999Z"
"2023-02-27T00:00:00.000Z";"2023-02-27T23:59:59.999Z";"2023-02-27T15:22:00.000Z";"2023-02-27T18:34:00.000Z";"2790";22.0351843407;22.0433213073;21.1322343291;21.3888765683;451005320.18909365;8136068499.736331;"2023-02-27T23:59:59.999Z"
"2023-02-26T00:00:00.000Z";"2023-02-26T23:59:59.999Z";"2023-02-26T20:43:00.000Z";"2023-02-26T01:43:00.000Z";"2790";21.30419011;22.2598284451;21.1153814682;22.0358416318;350315969.27168304;8320461785.102141;"2023-02-26T23:59:59.999Z"
"2023-02-25T00:00:00.000Z";"2023-02-25T23:59:59.999Z";"2023-02-25T02:11:00.000Z";"2023-02-25T21:22:00.000Z";"2790";21.7850560202;21.990560226;20.4699556642;21.3037572001;517053398.0897761;8051126110.137065;"2023-02-25T23:59:59.999Z"
"2023-02-24T00:00:00.000Z";"2023-02-24T23:59:59.999Z";"2023-02-24T01:20:00.000Z";"2023-02-24T16:28:00.000Z";"2790";22.5476832539;22.6827129514;21.4413686849;21.7795628098;577736461.7472415;8227400728.460424;"2023-02-24T23:59:59.999Z"
"2023-02-23T00:00:00.000Z";"2023-02-23T23:59:59.999Z";"2023-02-23T03:22:00.000Z";"2023-02-23T12:09:00.000Z";"2790";22.8016770477;23.1886267155;22.3292001502;22.5484697389;546141938.2675012;8524969569.2240095;"2023-02-23T23:59:59.999Z"
"2023-02-22T00:00:00.000Z";"2023-02-22T23:59:59.999Z";"2023-02-22T01:22:00.000Z";"2023-02-22T11:50:00.000Z";"2790";23.4226265298;23.5805890799;21.9942161441;22.7993838524;837917529.6679007;8584360828.456009;"2023-02-22T23:59:59.999Z"
"2023-02-21T00:00:00.000Z";"2023-02-21T23:59:59.999Z";"2023-02-21T01:02:00.000Z";"2023-02-21T21:31:00.000Z";"2790";24.5003085611;24.7419945227;23.1783486703;23.4212574235;866355078.2785933;8830591826.441683;"2023-02-21T23:59:59.999Z"
"2023-02-20T00:00:00.000Z";"2023-02-20T23:59:59.999Z";"2023-02-20T07:25:00.000Z";"2023-02-20T01:22:00.000Z";"2790";23.2506159709;25.1762796577;22.7971528015;24.4992322042;1365806355.155417;9263951712.919006;"2023-02-20T23:59:59.999Z"
"2023-02-19T00:00:00.000Z";"2023-02-19T23:59:59.999Z";"2023-02-19T22:31:00.000Z";"2023-02-19T01:55:00.000Z";"2790";21.9066112356;23.8776045928;21.7125994837;23.2438392981;927426137.2699986;8764387410.350945;"2023-02-19T23:59:59.999Z"
"2023-02-18T00:00:00.000Z";"2023-02-18T23:59:59.999Z";"2023-02-18T16:55:00.000Z";"2023-02-18T11:01:00.000Z";"2790";21.618494652;22.1692229563;21.432107022;21.9088357462;346095341.5074737;8283825077.5507555;"2023-02-18T23:59:59.999Z"
"2023-02-17T00:00:00.000Z";"2023-02-17T23:59:59.999Z";"2023-02-17T20:16:00.000Z";"2023-02-17T00:04:00.000Z";"2790";20.8907669461;21.9619677864;20.7705562151;21.6178978478;544536307.3946553;8209540803.531829;"2023-02-17T23:59:59.999Z"
"2023-02-16T00:00:00.000Z";"2023-02-16T23:59:59.999Z";"2023-02-16T00:23:00.000Z";"2023-02-16T23:55:00.000Z";"2790";22.3393129114;22.4731570945;20.8759729815;20.8963112215;827837178.76213;7849817325.017827;"2023-02-16T23:59:59.999Z"
"2023-02-15T00:00:00.000Z";"2023-02-15T23:59:59.999Z";"2023-02-15T23:55:00.000Z";"2023-02-15T02:56:00.000Z";"2790";20.3275459338;22.3595287943;20.0502578895;22.3433898968;696329821.0935098;8374066535.125178;"2023-02-15T23:59:59.999Z"
"2023-02-14T00:00:00.000Z";"2023-02-14T23:59:59.999Z";"2023-02-14T15:16:00.000Z";"2023-02-14T01:37:00.000Z";"2790";19.3702761327;20.6811269018;19.3048484842;20.329507815;807065752.7951977;7657835773.677353;"2023-02-14T23:59:59.999Z"
"2023-02-13T00:00:00.000Z";"2023-02-13T23:59:59.999Z";"2023-02-13T00:55:00.000Z";"2023-02-13T17:57:00.000Z";"2790";20.1216253625;20.1688744497;18.5366234614;19.3763739109;649244307.0448525;7309537074.5862875;"2023-02-13T23:59:59.999Z"
"2023-02-12T00:00:00.000Z";"2023-02-12T23:59:59.999Z";"2023-02-12T18:22:00.000Z";"2023-02-12T02:48:00.000Z";"2790";19.4871830347;20.852657167;19.3166738957;20.125063099;498614212.96975005;7545812481.518025;"2023-02-12T23:59:59.999Z"
"2023-02-11T00:00:00.000Z";"2023-02-11T23:59:59.999Z";"2023-02-11T22:46:00.000Z";"2023-02-11T00:01:00.000Z";"2790";18.83182094;19.5169380161;18.8234738512;19.4883247372;249950202.45131645;7313458032.869859;"2023-02-11T23:59:59.999Z"
"2023-02-10T00:00:00.000Z";"2023-02-10T23:59:59.999Z";"2023-02-10T08:24:00.000Z";"2023-02-10T22:34:00.000Z";"2790";19.0454224903;19.6591689059;18.5651346294;18.8334293792;609150915.4516482;7028597801.187184;"2023-02-10T23:59:59.999Z"
"2023-02-09T00:00:00.000Z";"2023-02-09T23:59:59.999Z";"2023-02-09T01:07:00.000Z";"2023-02-09T22:58:00.000Z";"2790";21.6494330343;21.7238576652;18.8113084781;19.0448169455;744201000.8598317;7156988432.639698;"2023-02-09T23:59:59.999Z"
"2023-02-08T00:00:00.000Z";"2023-02-08T23:59:59.999Z";"2023-02-08T00:52:00.000Z";"2023-02-08T16:35:00.000Z";"2790";22.2360286544;22.4983741605;21.3406244549;21.6410342766;497778208.5709453;8082846881.224586;"2023-02-08T23:59:59.999Z"
"2023-02-07T00:00:00.000Z";"2023-02-07T23:59:59.999Z";"2023-02-07T23:34:00.000Z";"2023-02-07T00:44:00.000Z";"2790";21.1551875124;22.2834563349;21.0646426427;22.2431752352;582931291.138728;8300105663.596864;"2023-02-07T23:59:59.999Z"
"2023-02-06T00:00:00.000Z";"2023-02-06T23:59:59.999Z";"2023-02-06T00:46:00.000Z";"2023-02-06T23:34:00.000Z";"2790";21.7750275662;21.9663045605;21.0740263539;21.1712782313;416973920.4079909;7843569658.514697;"2023-02-06T23:59:59.999Z"
"2023-02-05T00:00:00.000Z";"2023-02-05T23:59:59.999Z";"2023-02-05T06:51:00.000Z";"2023-02-05T21:16:00.000Z";"2790";22.4943404703;22.5925209962;21.4302461147;21.781940735;535052133.6556251;8095971851.216031;"2023-02-05T23:59:59.999Z"
"2023-02-04T00:00:00.000Z";"2023-02-04T23:59:59.999Z";"2023-02-04T13:25:00.000Z";"2023-02-04T23:59:00.000Z";"2790";22.840089919;23.0243912156;22.4926995481;22.4926995481;297770980.45938736;8384585337.267964;"2023-02-04T23:59:59.999Z"
"2023-02-03T00:00:00.000Z";"2023-02-03T23:59:59.999Z";"2023-02-03T15:40:00.000Z";"2023-02-03T03:19:00.000Z";"2790";22.2451494084;23.0232399242;22.1404235471;22.840935687;590323267.9960908;8430127265.757092;"2023-02-03T23:59:59.999Z"
"2023-02-02T00:00:00.000Z";"2023-02-02T23:59:59.999Z";"2023-02-02T18:25:00.000Z";"2023-02-02T23:58:00.000Z";"2790";22.6940668691;23.8461768189;22.2408114014;22.2506709858;923872589.6468372;8201364557.301527;"2023-02-02T23:59:59.999Z"
"2023-02-01T00:00:00.000Z";"2023-02-01T23:59:59.999Z";"2023-02-01T23:34:00.000Z";"2023-02-01T18:16:00.000Z";"2790";22.0469552241;22.8056773669;20.7442925875;22.6933946965;906160711.4990656;8563145995.620488;"2023-02-01T23:59:59.999Z"
"2023-01-31T00:00:00.000Z";"2023-01-31T23:59:59.999Z";"2023-01-31T16:43:00.000Z";"2023-01-31T11:02:00.000Z";"2790";22.0738738194;22.4007028842;21.7913099226;22.0531098345;568701670.3276824;8205522879.969701;"2023-01-31T23:59:59.999Z"
"2023-01-30T00:00:00.000Z";"2023-01-30T23:59:59.999Z";"2023-01-30T01:05:00.000Z";"2023-01-30T20:28:00.000Z";"2790";24.0384930191;24.1361148111;21.6529318662;22.0710849003;997188427.6102768;8185800166.795942;"2023-01-30T23:59:59.999Z"
"2023-01-29T00:00:00.000Z";"2023-01-29T23:59:59.999Z";"2023-01-29T20:13:00.000Z";"2023-01-29T00:20:00.000Z";"2790";22.0563765185;24.5208469125;21.9157081583;24.0377456442;1040811255.7434187;8932926041.039299;"2023-01-29T23:59:59.999Z"
"2023-01-28T00:00:00.000Z";"2023-01-28T23:59:59.999Z";"2023-01-28T05:16:00.000Z";"2023-01-28T21:01:00.000Z";"2790";22.4537506636;23.007664069;21.9285681414;22.0573103689;450588962.58802366;8195611300.827457;"2023-01-28T23:59:59.999Z"
"2023-01-27T00:00:00.000Z";"2023-01-27T23:59:59.999Z";"2023-01-27T20:10:00.000Z";"2023-01-27T14:29:00.000Z";"2790";22.3495726134;22.870859364;21.6449000542;22.4512269162;626796844.9588418;8322861221.351949;"2023-01-27T23:59:59.999Z"
"2023-01-26T00:00:00.000Z";"2023-01-26T23:59:59.999Z";"2023-01-26T03:16:00.000Z";"2023-01-26T16:13:00.000Z";"2790";22.4888329986;23.0177745969;22.0515800314;22.3493367115;741490456.5333724;8283520301.309977;"2023-01-26T23:59:59.999Z"
"2023-01-25T00:00:00.000Z";"2023-01-25T23:59:59.999Z";"2023-01-25T22:10:00.000Z";"2023-01-25T01:28:00.000Z";"2790";20.9364671997;23.0971625066;20.5671043982;22.4961664428;1070901206.0374824;8380013279.634212;"2023-01-25T23:59:59.999Z"
"2023-01-24T00:00:00.000Z";"2023-01-24T23:59:59.999Z";"2023-01-24T02:07:00.000Z";"2023-01-24T23:24:00.000Z";"2790";22.3937786431;23.1296131115;20.8066769021;20.9394897844;769885294.4196582;7784265003.029851;"2023-01-24T23:59:59.999Z"
"2023-01-23T00:00:00.000Z";"2023-01-23T23:59:59.999Z";"2023-01-23T03:16:00.000Z";"2023-01-23T14:16:00.000Z";"2790";22.3037089409;22.8375418223;22.0912692342;22.3989043989;805063561.524158;8322193119.925256;"2023-01-23T23:59:59.999Z"
"2023-01-22T00:00:00.000Z";"2023-01-22T23:59:59.999Z";"2023-01-22T04:49:00.000Z";"2023-01-22T20:55:00.000Z";"2790";22.6378422068;23.3413277834;21.8643935987;22.3048535309;946679026.6374419;8269589650.014055;"2023-01-22T23:59:59.999Z"
"2023-01-21T00:00:00.000Z";"2023-01-21T23:59:59.999Z";"2023-01-21T10:16:00.000Z";"2023-01-21T23:49:00.000Z";"2790";23.4920732631;24.2802024022;22.62952405;22.6413315639;1791723842.232029;8404981737.963798;"2023-01-21T23:59:59.999Z"
"2023-01-20T00:00:00.000Z";"2023-01-20T23:59:59.999Z";"2023-01-20T23:41:00.000Z";"2023-01-20T06:07:00.000Z";"2790";19.7753089302;23.6086597245;19.3854500701;23.4890809497;1309798600.9981828;8749527024.993145;"2023-01-20T23:59:59.999Z"
"2023-01-19T00:00:00.000Z";"2023-01-19T23:59:59.999Z";"2023-01-19T20:28:00.000Z";"2023-01-19T13:22:00.000Z";"2790";19.311682761;20.0829307591;18.982832079;19.7733271281;740614263.7279472;7363753941.739366;"2023-01-19T23:59:59.999Z"
"2023-01-18T00:00:00.000Z";"2023-01-18T23:59:59.999Z";"2023-01-18T15:14:00.000Z";"2023-01-18T16:40:00.000Z";"2790";21.2059073689;21.6332588444;19.1287383919;19.3106060792;1322841729.9811578;7164861349.448673;"2023-01-18T23:59:59.999Z"
"2023-01-17T00:00:00.000Z";"2023-01-17T23:59:59.999Z";"2023-01-17T11:28:00.000Z";"2023-01-17T23:58:00.000Z";"2790";21.7738781757;21.9993101127;21.2007480956;21.2018330658;855513652.3329331;7835687111.406269;"2023-01-17T23:59:59.999Z"
"2023-01-16T00:00:00.000Z";"2023-01-16T23:59:59.999Z";"2023-01-16T07:07:00.000Z";"2023-01-16T15:16:00.000Z";"2790";21.1338102726;22.8356102491;20.860938665;21.7717351746;1474590905.4007986;8076048881.33381;"2023-01-16T23:59:59.999Z"
"2023-01-15T00:00:00.000Z";"2023-01-15T23:59:59.999Z";"2023-01-15T00:25:00.000Z";"2023-01-15T09:10:00.000Z";"2790";22.3720291385;22.7343335822;20.3964000532;21.1335166578;1532518509.8109567;7817881595.916114;"2023-01-15T23:59:59.999Z"
"2023-01-14T00:00:00.000Z";"2023-01-14T23:59:59.999Z";"2023-01-14T23:23:00.000Z";"2023-01-14T00:02:00.000Z";"2790";16.8602754561;22.6541296732;16.8412090717;22.3631177509;3134359094.402936;8285962402.131023;"2023-01-14T23:59:59.999Z"
"2023-01-13T00:00:00.000Z";"2023-01-13T23:59:59.999Z";"2023-01-13T22:41:00.000Z";"2023-01-13T01:52:00.000Z";"2790";15.303353754;17.0695224457;15.092457681;16.8611415483;955152745.1617599;6239378706.120417;"2023-01-13T23:59:59.999Z"
"2023-01-12T00:00:00.000Z";"2023-01-12T23:59:59.999Z";"2023-01-12T01:01:00.000Z";"2023-01-12T14:46:00.000Z";"2790";15.191644657;15.6087994978;14.5676151897;15.3053752288;821848057.4091635;5717716622.56455;"2023-01-12T23:59:59.999Z"
"2023-01-11T00:00:00.000Z";"2023-01-11T23:59:59.999Z";"2023-01-11T23:37:00.000Z";"2023-01-11T17:01:00.000Z";"2790";15.08288533;15.2799996472;14.2976724592;15.1967199698;587244977.2700974;5642361809.245444;"2023-01-11T23:59:59.999Z"
"2023-01-10T00:00:00.000Z";"2023-01-10T23:59:59.999Z";"2023-01-10T21:01:00.000Z";"2023-01-10T02:52:00.000Z";"2790";15.1813255678;15.4994765817;14.6504229014;15.0834252572;776392376.1019562;5582927290.270377;"2023-01-10T23:59:59.999Z"
"2023-01-09T00:00:00.000Z";"2023-01-09T23:59:59.999Z";"2023-01-09T15:52:00.000Z";"2023-01-09T00:00:00.000Z";"2790";13.440387143;16.1556749816;13.440387143;15.1885158913;1903887911.9280114;5659352170.290506;"2023-01-09T23:59:59.999Z"
"2023-01-08T00:00:00.000Z";"2023-01-08T23:59:59.999Z";"2023-01-08T23:58:00.000Z";"2023-01-08T00:43:00.000Z";"2790";12.2769256551;13.4522633086;12.1201110317;13.439758372;501730140.58408207;4967051732.78314;"2023-01-08T23:59:59.999Z"
"2023-01-07T00:00:00.000Z";"2023-01-07T23:59:59.999Z";"2023-01-07T00:00:00.000Z";"2023-01-07T23:03:00.000Z";"2790";12.6847160897;12.6847160897;12.242760605;12.2776408215;197255009.30003044;4541095773.117815;"2023-01-07T23:59:59.999Z"
"2023-01-06T00:00:00.000Z";"2023-01-06T23:59:59.999Z";"2023-01-06T23:55:00.000Z";"2023-01-06T13:31:00.000Z";"2790";12.7554028374;12.7554028374;12.1667166748;12.6838579516;491517024.39117026;4731613819.621761;"2023-01-06T23:59:59.999Z"
"2023-01-05T00:00:00.000Z";"2023-01-05T23:59:59.999Z";"2023-01-05T20:37:00.000Z";"2023-01-05T09:53:00.000Z";"2790";12.6623221617;13.0836867222;12.2252000244;12.7540399478;531806600.96877694;4653448756.870454;"2023-01-05T23:59:59.999Z"
"2023-01-04T00:00:00.000Z";"2023-01-04T23:59:59.999Z";"2023-01-04T08:01:00.000Z";"2023-01-04T20:31:00.000Z";"2790";12.6593400678;13.302702843;12.1851358838;12.6609016222;1083604332.7595057;4686944667.844805;"2023-01-04T23:59:59.999Z"
"2023-01-03T00:00:00.000Z";"2023-01-03T23:59:59.999Z";"2023-01-03T16:16:00.000Z";"2023-01-03T01:58:00.000Z";"2790";10.5618149283;12.8024124336;10.3759557951;12.65455938;1076586814.0133557;4599269888.456583;"2023-01-03T23:59:59.999Z"
"2023-01-02T00:00:00.000Z";"2023-01-02T23:59:59.999Z";"2023-01-02T22:25:00.000Z";"2023-01-02T01:25:00.000Z";"2790";9.2471490299;10.6600567185;9.1939507324;10.5626796084;517386190.3540845;3840505800.391816;"2023-01-02T23:59:59.999Z"